stage,role,file_name,relative_path,absolute_path,file_type,required,exists,notes
input,raw_mortality_mx_ES,mortality_mx_ES.csv,data\raw\demographic\mortality_mx_ES.csv,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\demographic\mortality_mx_ES.csv,csv,True,True,"Mortality rates for ES, including projected 2023-2025 values where applicable"
input,raw_mortality_mx_FR,mortality_mx_FR.csv,data\raw\demographic\mortality_mx_FR.csv,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\demographic\mortality_mx_FR.csv,csv,True,True,"Mortality rates for FR, including projected 2023-2025 values where applicable"
input,raw_mortality_mx_IT,mortality_mx_IT.csv,data\raw\demographic\mortality_mx_IT.csv,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\demographic\mortality_mx_IT.csv,csv,True,True,"Mortality rates for IT, including projected 2023-2025 values where applicable"
input,raw_historical_monthly_t2m,era5_monthly_t2m.nc,data\raw\climate\era5_monthly_t2m.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_monthly_t2m.nc,netcdf,True,True,ERA5 monthly 2m temperature for historical temperature anomaly calculation
input,raw_projection_monthly_tas,cmip6_monthly_tas_ssp5_8_5_2030_2060.nc,data\raw\climate\cmip6_monthly_tas_ssp5_8_5_2030_2060.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\cmip6_monthly_tas_ssp5_8_5_2030_2060.nc,netcdf,True,True,CMIP6 monthly near-surface air temperature for ssp5_8_5
input,raw_historical_daily_tmax_2004,era5_daily_tmax_2004.nc,data\raw\climate\era5_daily_tmax_2004.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2004.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2004
input,raw_historical_daily_tmax_2005,era5_daily_tmax_2005.nc,data\raw\climate\era5_daily_tmax_2005.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2005.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2005
input,raw_historical_daily_tmax_2006,era5_daily_tmax_2006.nc,data\raw\climate\era5_daily_tmax_2006.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2006.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2006
input,raw_historical_daily_tmax_2007,era5_daily_tmax_2007.nc,data\raw\climate\era5_daily_tmax_2007.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2007.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2007
input,raw_historical_daily_tmax_2008,era5_daily_tmax_2008.nc,data\raw\climate\era5_daily_tmax_2008.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2008.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2008
